getNrReservationsAndTotalSpent, size: 38396
idToSearch: JéssiTavares910
id: Book0000001495
id: Book0000008303
id: Book0000029771
id: Book0000007363
id: Book0000036779
id: Book0000024842
id: Book0000002434
id: Book0000041241
id: Book0000037718
id: Book0000001494
id: Book0000008302
id: Book0000029770
id: Book0000019299
id: Book0000007362
id: Book0000024841
id: Book0000002433
id: Book0000031849
id: Book0000037717
id: Book0000008301
id: Book0000007361
id: Book0000008300
id: Book0000019298
id: Book0000015309
id: Book0000036777
id: Book0000024840
id: Book0000014369
id: Book0000002432
id: Book0000031848
id: Book0000001492
id: Book0000007360
id: Book0000037716
id: Book0000019297
id: Book0000015308
id: Book0000036776
id: Book0000014368
id: Book0000002431
id: Book0000031847
id: Book0000001491
id: Book0000037715
id: Book0000019296
id: Book0000015307
id: Book0000036775
id: Book0000014367
id: Book0000002430
id: Book0000031846
id: Book0000001490
id: Book0000037714
id: Book0000019295
id: Book0000015306
id: Book0000036774
id: Book0000014366
id: Book0000031845
id: Book0000037713
id: Book0000019294
id: Book0000015305
id: Book0000036773
id: Book0000014365
id: Book0000031844
id: Book0000037712
id: Book0000019293
id: Book0000015304
id: Book0000036772
id: Book0000014364
id: Book0000037711
id: Book0000019292
id: Book0000036771
id: Book0000014363
id: Book0000031842
id: Book0000037710
id: Book0000027239
id: Book0000019291
id: Book0000015302
id: Book0000026299
id: Book0000014362
id: Book0000031841
id: Book0000009899
id: Book0000027238
id: Book0000019290
id: Book0000015301
id: Book0000026298
id: Book0000022309
id: Book0000014361
id: Book0000031840
id: Book0000005909
id: Book0000021369
id: Book0000022308
id: Book0000009898
id: Book0000027237
id: Book0000015300
id: Book0000026297
id: Book0000014360
id: Book0000004969
id: Book0000009897
id: Book0000027236
id: Book0000005908
id: Book0000026296
id: Book0000022307
id: Book0000004968
id: Book0000021367
id: Book0000009896
id: Book0000005907
id: Book0000004967
id: Book0000021366
id: Book0000027234
id: Book0000009895
id: Book0000005906
id: Book0000026294
id: Book0000004966
id: Book0000021365
id: Book0000039166
id: Book0000027233
id: Book0000009894
id: Book0000005905
id: Book0000026293
id: Book0000022304
id: Book0000004965
id: Book0000021364
id: Book0000039169
id: Book0000009893
id: Book0000005904
id: Book0000026292
id: Book0000022303
id: Book0000004964
id: Book0000021363
id: Book0000034239
id: Book0000027231
id: Book0000009892
id: Book0000005903
id: Book0000026291
id: Book0000022302
id: Book0000004963
id: Book0000033299
id: Book0000021362
id: Book0000034238
id: Book0000039167
id: Book0000027230
id: Book0000017839
id: Book0000004962
id: Book0000026290
id: Book0000016899
id: Book0000022301
id: Book0000033298
id: Book0000021361
id: Book0000005901
id: Book0000009890
id: Book0000017838
id: Book0000004961
id: Book0000022300
id: Book0000012909
id: Book0000033297
id: Book0000021360
id: Book0000011969
id: Book0000005900
id: Book0000017837
id: Book0000004960
id: Book0000016897
id: Book0000012908
id: Book0000033296
id: Book0000011968
id: Book0000039164
id: Book0000017836
id: Book0000034235
id: Book0000016896
id: Book0000012907
id: Book0000033295
id: Book0000011967
id: Book0000039163
id: Book0000017835
id: Book0000034234
id: Book0000016895
id: Book0000012906
id: Book0000041238
id: Book0000033294
id: Book0000011966
id: Book0000039162
id: Book0000017834
id: Book0000034233
id: Book0000016894
id: Book0000012905
id: Book0000033293
id: Book0000039161
id: Book0000017833
id: Book0000034232
id: Book0000016893
id: Book0000012904
id: Book0000033292
id: Book0000011964
id: Book0000039160
id: Book0000029769
id: Book0000017832
id: Book0000034231
id: Book0000016892
id: Book0000012903
id: Book0000041239
id: Book0000033291
id: Book0000011963
id: Book0000034230
id: Book0000040299
id: Book0000029768
id: Book0000017831
id: Book0000024839
id: Book0000016891
id: Book0000012902
id: Book0000033290
id: Book0000023899
id: Book0000011962
id: Book0000040298
id: Book0000029767
id: Book0000017830
id: Book0000007359
id: Book0000024838
id: Book0000016890
id: Book0000012901
id: Book0000041237
id: Book0000023898
id: Book0000011961
id: Book0000040292
id: Book0000029766
id: Book0000041236
id: Book0000007358
id: Book0000024837
id: Book0000012900
id: Book0000002429
id: Book0000023897
id: Book0000011960
id: Book0000001489
id: Book0000040296
id: Book0000029765
id: Book0000041235
id: Book0000007357
id: Book0000040295
id: Book0000002428
id: Book0000023896
id: Book0000001488
id: Book0000040290
id: Book0000029764
id: Book0000041234
id: Book0000007356
id: Book0000024835
id: Book0000002427
id: Book0000040291
id: Book0000001487
id: Book0000040294
id: Book0000029763
id: Book0000041233
id: Book0000007355
id: Book0000024834
id: Book0000002426
id: Book0000023894
id: Book0000001486
id: Book0000040293
id: Book0000029762
id: Book0000041232
id: Book0000007354
id: Book0000024833
id: Book0000002425
id: Book0000023893
id: Book0000001485
id: Book0000037709
id: Book0000029761
id: Book0000041231
id: Book0000007353
id: Book0000036769
id: Book0000024832
id: Book0000002424
id: Book0000023892
id: Book0000041230
id: Book0000001484
id: Book0000037708
id: Book0000029760
id: Book0000019289
id: Book0000007352
id: Book0000036768
id: Book0000024831
id: Book0000002423
id: Book0000031839
id: Book0000023891
id: Book0000037707
id: Book0000001483
id: Book0000030899
id: Book0000036767
id: Book0000019288
id: Book0000007351
id: Book0000002422
id: Book0000024830
id: Book0000014359
id: Book0000031838
id: Book0000023890
id: Book0000001482
id: Book0000030898
id: Book0000037706
id: Book0000019287
id: Book0000007350
id: Book0000036766
id: Book0000014358
id: Book0000002421
id: Book0000031837
id: Book0000001481
id: Book0000030897
id: Book0000019286
id: Book0000036765
id: Book0000014357
id: Book0000002420
id: Book0000031836
id: Book0000001480
id: Book0000030896
id: Book0000037704
id: Book0000019285
id: Book0000036764
id: Book0000014356
id: Book0000031835
id: Book0000030895
id: Book0000037703
id: Book0000019284
id: Book0000036763
id: Book0000014355
id: Book0000031834
id: Book0000030894
id: Book0000037702
id: Book0000019283
id: Book0000036762
id: Book0000014354
id: Book0000031833
id: Book0000037701
id: Book0000019282
id: Book0000036761
id: Book0000014353
id: Book0000031832
id: Book0000037700
id: Book0000030892
id: Book0000027229
id: Book0000019281
id: Book0000036760
id: Book0000026289
id: Book0000014352
id: Book0000031831
id: Book0000009889
id: Book0000027228
id: Book0000019280
id: Book0000026288
id: Book0000014351
id: Book0000031830
id: Book0000021359
id: Book0000030890
id: Book0000009888
id: Book0000027227
id: Book0000026287
id: Book0000014350
id: Book0000004959
id: Book0000021358
id: Book0000027226
id: Book0000009887
id: Book0000026286
id: Book0000004958
id: Book0000021357
id: Book0000027225
id: Book0000009886
id: Book0000026285
id: Book0000004957
id: Book0000021356
id: Book0000027224
id: Book0000009885
id: Book0000026284
id: Book0000004956
id: Book0000021355
id: Book0000027223
id: Book0000009884
id: Book0000026283
id: Book0000004955
id: Book0000021354
id: Book0000034228
id: Book0000039159
id: Book0000027222
id: Book0000009883
id: Book0000026282
id: Book0000004954
id: Book0000021353
id: Book0000039158
id: Book0000027221
id: Book0000009882
id: Book0000034229
id: Book0000026281
id: Book0000004953
id: Book0000033289
id: Book0000021352
id: Book0000027220
id: Book0000039157
id: Book0000009881
id: Book0000017829
id: Book0000026280
id: Book0000016889
id: Book0000033288
id: Book0000021351
id: Book0000039156
id: Book0000009880
id: Book0000017828
id: Book0000034227
id: Book0000016888
id: Book0000004951
id: Book0000033287
id: Book0000021350
id: Book0000011959
id: Book0000039155
id: Book0000017827
id: Book0000034226
id: Book0000016887
id: Book0000011958
id: Book0000017826
id: Book0000034225
id: Book0000016886
id: Book0000033285
id: Book0000011957
id: Book0000039153
id: Book0000017825
id: Book0000034224
id: Book0000016885
id: Book0000041228
id: Book0000033284
id: Book0000011956
id: Book0000039152
id: Book0000017824
id: Book0000034223
id: Book0000016884
id: Book0000033283
id: Book0000011955
id: Book0000039151
id: Book0000017823
id: Book0000034222
id: Book0000016883
id: Book0000033282
id: Book0000011954
id: Book0000039150
id: Book0000029759
id: Book0000034221
id: Book0000016882
id: Book0000041229
id: Book0000033281
id: Book0000011953
id: Book0000040289
id: Book0000029758
id: Book0000017821
id: Book0000034220
id: Book0000016881
id: Book0000033280
id: Book0000023889
id: Book0000011952
id: Book0000040288
id: Book0000029757
id: Book0000017820
id: Book0000024828
id: Book0000016880
id: Book0000041227
id: Book0000023888
id: Book0000011951
id: Book0000040287
id: Book0000029756
id: Book0000041226
id: Book0000007348
id: Book0000024827
id: Book0000002419
id: Book0000023887
id: Book0000011950
id: Book0000001479
id: Book0000040286
id: Book0000029755
id: Book0000041225
id: Book0000007347
id: Book0000024826
id: Book0000002418
id: Book0000023886
id: Book0000001478
id: Book0000040285
id: Book0000029754
id: Book0000041224
id: Book0000007346
id: Book0000024825
id: Book0000002417
id: Book0000023885
id: Book0000001477
id: Book0000040284
id: Book0000029753
id: Book0000041223
id: Book0000007345
id: Book0000024824
id: Book0000002416
id: Book0000023884
id: Book0000040283
id: Book0000029752
id: Book0000041222
id: Book0000007344
id: Book0000024823
id: Book0000002415
id: Book0000023883
id: Book0000001475
id: Book0000040282
id: Book0000029751
id: Book0000041221
id: Book0000007343
id: Book0000036759
id: Book0000024822
id: Book0000002414
id: Book0000023882
id: Book0000041220
id: Book0000001474
id: Book0000040281
id: Book0000029750
id: Book0000019279
id: Book0000007342
id: Book0000036758
id: Book0000024821
id: Book0000002413
id: Book0000031829
id: Book0000001473
id: Book0000040280
id: Book0000019278
id: Book0000007341
id: Book0000036757
id: Book0000024820
id: Book0000014349
id: Book0000002412
id: Book0000031828
id: Book0000001472
id: Book0000030888
id: Book0000019277
id: Book0000007340
id: Book0000036756
id: Book0000014348
id: Book0000002411
id: Book0000001471
id: Book0000030887
id: Book0000019276
id: Book0000036755
id: Book0000014347
id: Book0000002410
id: Book0000031826
id: Book0000001470
id: Book0000030886
id: Book0000019275
id: Book0000014346
id: Book0000031825
id: Book0000030885
id: Book0000019274
id: Book0000036753
id: Book0000014345
id: Book0000031824
id: Book0000030884
id: Book0000019273
id: Book0000036752
id: Book0000014344
id: Book0000031823
id: Book0000030883
id: Book0000019272
id: Book0000036751
id: Book0000014343
id: Book0000031822
id: Book0000030882
id: Book0000027219
id: Book0000019271
id: Book0000036750
id: Book0000026279
id: Book0000014342
id: Book0000031821
id: Book0000009879
id: Book0000030881
id: Book0000027218
id: Book0000019270
id: Book0000026278
id: Book0000031820
id: Book0000021349
id: Book0000030880
id: Book0000009878
id: Book0000027217
id: Book0000004949
id: Book0000026277
id: Book0000014340
id: Book0000021348
id: Book0000009877
id: Book0000027216
id: Book0000004948
id: Book0000021347
id: Book0000027215
id: Book0000009876
id: Book0000026275
id: Book0000004947
id: Book0000021346
id: Book0000027214
id: Book0000026274
id: Book0000004946
id: Book0000021345
id: Book0000027213
id: Book0000009874
id: Book0000026273
id: Book0000004945
id: Book0000021344
id: Book0000034218
id: Book0000039149
id: Book0000027212
id: Book0000009873
id: Book0000026272
id: Book0000004944
id: Book0000021343
id: Book0000039148
id: Book0000027211
id: Book0000009872
id: Book0000034219
id: Book0000026271
id: Book0000004943
id: Book0000033279
id: Book0000021342
id: Book0000027210
id: Book0000039147
id: Book0000009871
id: Book0000017819
id: Book0000016879
id: Book0000026270
id: Book0000004942
id: Book0000033278
id: Book0000021341
id: Book0000039146
id: Book0000009870
id: Book0000017818
id: Book0000016878
id: Book0000004941
id: Book0000021340
id: Book0000011949
id: Book0000039145
id: Book0000017817
id: Book0000034216
id: Book0000016877
id: Book0000004940
id: Book0000033276
id: Book0000011948
id: Book0000039144
id: Book0000034215
id: Book0000033275
id: Book0000011947
id: Book0000039143
id: Book0000017815
id: Book0000034214
id: Book0000016875
id: Book0000033274
id: Book0000011946
id: Book0000039142
id: Book0000017814
id: Book0000034213
id: Book0000016874
id: Book0000011945
id: Book0000039141
id: Book0000017813
id: Book0000034212
id: Book0000016873
id: Book0000033272
id: Book0000011944
id: Book0000039140
id: Book0000029749
id: Book0000017812
id: Book0000034211
id: Book0000016872
id: Book0000041219
id: Book0000033271
id: Book0000011943
id: Book0000040275
id: Book0000040279
id: Book0000029748
id: Book0000017811
id: Book0000034210
id: Book0000016871
id: Book0000041218
id: Book0000033270
id: Book0000011942
id: Book0000040278
id: Book0000029747
id: Book0000017810
id: Book0000007339
id: Book0000024818
id: Book0000016870
id: Book0000041217
id: Book0000023878
id: Book0000011941
id: Book0000040277
id: Book0000029746
id: Book0000041216
id: Book0000007338
id: Book0000024817
id: Book0000006398
id: Book0000002409
id: Book0000023877
id: Book0000011940
id: Book0000001469
id: Book0000040276
id: Book0000029745
id: Book0000041215
id: Book0000007337
id: Book0000024816
id: Book0000006397
id: Book0000002408
id: Book0000023876
id: Book0000001468
id: Book0000040270
id: Book0000029744
id: Book0000007336
id: Book0000024815
id: Book0000041214
id: Book0000023875
id: Book0000001467
id: Book0000040274
id: Book0000029743
id: Book0000041213
id: Book0000007335
id: Book0000024814
id: Book0000006395
id: Book0000002406
id: Book0000023874
id: Book0000001466
id: Book0000040273
id: Book0000029742
id: Book0000041212
id: Book0000007334
id: Book0000024813
id: Book0000006394
id: Book0000002405
id: Book0000023873
id: Book0000041210
id: Book0000001465
id: Book0000040272
id: Book0000029741
id: Book0000041211
id: Book0000007333
id: Book0000036749
id: Book0000024812
id: Book0000006393
id: Book0000002404
id: Book0000023872
id: Book0000036748
id: Book0000001464
id: Book0000040271
id: Book0000029740
id: Book0000019269
id: Book0000007332
id: Book0000002403
id: Book0000024811
id: Book0000006392
id: Book0000031819
id: Book0000023871
id: Book0000001463
id: Book0000030879
id: Book0000036747
id: Book0000019268
id: Book0000007331
id: Book0000024810
id: Book0000014339
id: Book0000006391
id: Book0000002402
id: Book0000031818
id: Book0000013399
id: Book0000030878
id: Book0000019267
id: Book0000007330
id: Book0000036746
id: Book0000006390
id: Book0000014338
id: Book0000002401
id: Book0000031817
id: Book0000013398
id: Book0000001461
id: Book0000019266
id: Book0000036745
id: Book0000014337
id: Book0000002400
id: Book0000031816
id: Book0000013397
id: Book0000001460
id: Book0000030876
id: Book0000019265
id: Book0000036744
id: Book0000014336
id: Book0000031815
id: Book0000013396
id: Book0000030875
id: Book0000019264
id: Book0000014335
id: Book0000031814
id: Book0000030874
id: Book0000019263
id: Book0000014334
id: Book0000031813
id: Book0000013394
id: Book0000030873
id: Book0000019262
id: Book0000014333
id: Book0000031812
id: Book0000013393
id: Book0000030872
id: Book0000027209
id: Book0000019261
id: Book0000036740
id: Book0000026269
id: Book0000014332
id: Book0000004939
id: Book0000031811
id: Book0000013392
id: Book0000009869
id: Book0000030871
id: Book0000027208
id: Book0000019260
id: Book0000026268
id: Book0000014331
id: Book0000031810
id: Book0000021339
id: Book0000013391
id: Book0000009868
id: Book0000030870
id: Book0000020399
id: Book0000027207
id: Book0000003999
id: Book0000026267
id: Book0000014330
id: Book0000021338
